NOC,Sport,Gold_Medals,Silver_Medals,Bronze_Medals,Total_Medals
UAR,Rowing,0,0,0,0
UAR,Shooting,0,0,0,0
UAR,Water Polo,0,0,0,0
UAR,Weightlifting,0,0,0,0
UAR,Wrestling,0,1,0,1
UGA,Archery,0,0,0,0
UGA,Athletics,5,2,2,9
UGA,Badminton,0,0,0,0
UGA,Boxing,0,3,1,4
UGA,Cycling,0,0,0,0
UGA,Cycling Road,0,0,0,0
UGA,Hockey,0,0,0,0
UGA,Rowing,0,0,0,0
UGA,Swimming,0,0,0,0
UGA,Table Tennis,0,0,0,0
UGA,Weightlifting,0,0,0,0
UKR,Archery,1,3,4,8
UKR,Artistic Gymnastics,0,1,0,1
UKR,Artistic Swimming,0,0,10,10
UKR,Athletics,3,3,19,25
UKR,Badminton,0,0,0,0
UKR,Basketball,0,0,0,0
UKR,Boxing,5,4,7,16
UKR,Breaking,0,0,0,0
UKR,Canoe Slalom,0,0,0,0
UKR,Canoe Sprint,0,4,1,5
UKR,Canoeing,3,2,7,12
UKR,Cycling,0,4,2,6
UKR,Cycling Mountain Bike,0,0,0,0
UKR,Cycling Road,0,0,0,0
UKR,Cycling Track,0,1,0,1
UKR,Diving,0,0,4,4
UKR,Equestrian,0,0,0,0
UKR,Equestrianism,0,0,0,0
UKR,Fencing,9,4,5,18
UKR,Football,0,0,0,0
UKR,Gymnastics,5,8,10,23
UKR,Handball,0,0,15,15
UKR,Judo,0,1,3,4
UKR,Karate,0,1,1,2
UKR,Marathon Swimming,0,0,0,0
UKR,Modern Pentathlon,0,1,1,2
UKR,Rhythmic Gymnastics,1,0,4,5
UKR,Rowing,4,4,4,12
UKR,Sailing,2,5,4,11
UKR,Shooting,4,3,4,11
UKR,Sport Climbing,0,0,0,0
UKR,Swimming,4,3,2,9
UKR,Synchronized Swimming,0,0,0,0
UKR,Table Tennis,0,0,0,0
UKR,Taekwondo,0,0,0,0
UKR,Tennis,0,0,1,1
UKR,Trampoline Gymnastics,0,0,0,0
UKR,Trampolining,1,1,0,2
UKR,Triathlon,0,0,0,0
UKR,Volleyball,0,0,0,0
UKR,Water Polo,0,0,0,0
UKR,Weightlifting,3,2,3,8
UKR,Wrestling,4,9,9,22
UNK,Art Competitions,0,0,0,0
URS,Archery,1,3,3,7
URS,Athletics,83,70,89,242
URS,Basketball,48,50,48,146
URS,Boxing,14,19,18,51
URS,Canoeing,54,21,12,87
URS,Cycling,29,8,16,53
URS,Diving,4,4,6,14
URS,Equestrianism,16,7,6,29
URS,Fencing,63,47,36,146
URS,Football,36,0,51,87
URS,Gymnastics,141,99,48,288
URS,Handball,55,14,15,84
URS,Hockey,0,0,32,32
URS,Judo,5,5,13,23
URS,Modern Pentathlon,13,9,5,27
URS,Rhythmic Gymnastics,1,0,1,2
URS,Rowing,23,87,45,155
URS,Sailing,7,9,4,20
URS,Shooting,17,15,17,49
URS,Swimming,18,46,60,124
URS,Synchronized Swimming,0,0,0,0
URS,Table Tennis,0,0,0,0
URS,Tennis,0,0,0,0
URS,Volleyball,81,48,12,141
URS,Water Polo,22,22,34,78
URS,Weightlifting,39,21,2,62
URS,Wrestling,62,31,23,116
URU,Art Competitions,0,0,0,0
URU,Athletics,0,0,0,0
URU,Basketball,0,0,24,24
URU,Boxing,0,0,1,1
URU,Canoe Sprint,0,0,0,0
URU,Canoeing,0,0,0,0
URU,Cycling,0,1,0,1
URU,Cycling Road,0,0,0,0
URU,Diving,0,0,0,0
URU,Equestrianism,0,0,0,0
URU,Fencing,0,0,0,0
URU,Football,31,0,0,31
URU,Judo,0,0,0,0
URU,Modern Pentathlon,0,0,0,0
URU,Rowing,0,1,5,6
URU,Rugby Sevens,0,0,0,0
URU,Sailing,0,0,0,0
URU,Shooting,0,0,0,0
URU,Swimming,0,0,0,0
URU,Taekwondo,0,0,0,0
URU,Tennis,0,0,0,0
URU,Water Polo,0,0,0,0
URU,Weightlifting,0,0,0,0
USA,3x3 Basketball,4,0,4,8
USA,Archery,22,20,18,60
USA,Art Competitions,4,5,0,9
USA,Artistic Gymnastics,9,6,11,26
USA,Artistic Swimming,0,9,0,9
USA,Athletics,596,350,244,1190
USA,Badminton,0,0,0,0
USA,Baseball,24,0,44,68
USA,Baseball/Softball,0,39,0,39
USA,Basketball,329,24,36,389
USA,Beach Volleyball,14,4,4,22
USA,Boxing,50,27,41,118
USA,Breaking,0,0,1,1
USA,Canoe Slalom,0,0,1,1
USA,Canoe Sprint,1,1,0,2
USA,Canoeing,8,7,6,21
USA,Cycling,16,31,31,78
USA,Cycling BMX Freestyle,0,2,0,2
USA,Cycling BMX Racing,0,0,0,0
USA,Cycling Mountain Bike,0,1,0,1
USA,Cycling Road,0,0,0,0
USA,"Cycling Road, Cycling Track",0,0,0,0
USA,"Cycling Road, Triathlon",0,0,0,0
USA,Cycling Track,6,0,5,11
USA,Diving,48,52,47,147
USA,Equestrian,0,11,0,11
USA,Equestrianism,30,49,53,132
USA,Fencing,10,19,52,81
USA,Figure Skating,0,0,1,1
USA,Football,86,24,34,144
USA,Golf,15,12,14,41
USA,Gymnastics,60,71,63,194
USA,Handball,0,0,0,0
USA,Hockey,0,0,30,30
USA,Ice Hockey,0,11,0,11
USA,Jeu De Paume,1,0,0,1
USA,Judo,2,4,8,14
USA,Karate,0,0,1,1
USA,Lacrosse,0,12,0,12
USA,Marathon Swimming,0,0,0,0
USA,"Marathon Swimming, Swimming",0,0,0,0
USA,Modern Pentathlon,0,12,5,17
USA,Polo,2,5,5,12
USA,Rhythmic Gymnastics,0,0,0,0
USA,Roque,1,1,1,3
USA,Rowing,190,101,97,388
USA,Rugby,36,0,0,36
USA,Rugby Sevens,0,0,12,12
USA,Sailing,60,45,37,142
USA,Shooting,121,43,43,207
USA,Skateboarding,0,2,3,5
USA,Softball,45,15,0,60
USA,Sport Climbing,0,2,1,3
USA,Surfing,2,0,0,2
USA,Swimming,698,311,197,1206
USA,Synchronized Swimming,16,3,11,30
USA,Table Tennis,0,0,0,0
USA,Taekwondo,3,2,6,11
USA,Tennis,34,12,20,66
USA,Trampoline Gymnastics,0,0,0,0
USA,Trampolining,0,0,0,0
USA,Triathlon,1,5,2,8
USA,Tug-Of-War,5,5,4,14
USA,Volleyball,48,49,61,158
USA,Water Polo,45,72,59,176
USA,Weightlifting,17,17,12,46
USA,Wrestling,57,46,41,144
UZB,Archery,0,0,0,0
UZB,Artistic Gymnastics,0,0,0,0
UZB,Athletics,0,0,0,0
UZB,Boxing,10,2,8,20
UZB,Canoe Sprint,0,0,0,0
UZB,Canoeing,0,0,0,0
UZB,Cycling,0,0,0,0
UZB,Cycling Road,0,0,0,0
UZB,Diving,0,0,0,0
UZB,Fencing,0,0,0,0
UZB,Football,0,0,0,0
UZB,Gymnastics,0,0,1,1
UZB,Judo,1,2,7,10
UZB,Modern Pentathlon,0,0,0,0
UZB,Rhythmic Gymnastics,0,0,0,0
UZB,Rowing,0,0,0,0
UZB,Shooting,0,0,0,0
UZB,Swimming,0,0,0,0
UZB,Table Tennis,0,0,0,0
UZB,Taekwondo,2,1,0,3
UZB,Tennis,0,0,0,0
UZB,Trampolining,0,0,1,1
UZB,Weightlifting,2,1,0,3
UZB,Wrestling,5,3,5,13
VAN,Archery,0,0,0,0
VAN,Athletics,0,0,0,0
VAN,Boxing,0,0,0,0
VAN,Judo,0,0,0,0
VAN,Rowing,0,0,0,0
VAN,Swimming,0,0,0,0
VAN,Table Tennis,0,0,0,0
VAN,Weightlifting,0,0,0,0
VEN,Archery,0,0,0,0
VEN,Art Competitions,0,0,0,0
VEN,Athletics,1,1,1,3
VEN,Basketball,0,0,0,0
VEN,Beach Volleyball,0,0,0,0
VEN,Boxing,1,2,3,6
VEN,Canoeing,0,0,0,0
VEN,Cycling,0,0,1,1
VEN,Cycling BMX Freestyle,0,1,0,1
VEN,Cycling Road,0,0,0,0
VEN,Diving,0,0,0,0
VEN,Equestrian,0,0,0,0
VEN,Equestrianism,0,0,0,0
VEN,Fencing,1,0,0,1
VEN,Football,0,0,0,0
VEN,Golf,0,0,0,0
VEN,Gymnastics,0,0,0,0
VEN,Judo,0,0,0,0
VEN,Karate,0,0,0,0
VEN,Marathon Swimming,0,0,0,0
VEN,Rowing,0,0,0,0
VEN,Sailing,0,0,0,0
VEN,Shooting,0,0,1,1
VEN,Softball,0,0,0,0
VEN,Swimming,0,0,1,1
VEN,Synchronized Swimming,0,0,0,0
VEN,Table Tennis,0,0,0,0
VEN,Taekwondo,0,0,2,2
VEN,Tennis,0,0,0,0
VEN,Triathlon,0,0,0,0
VEN,Volleyball,0,0,0,0
VEN,Weightlifting,0,2,1,3
VEN,Wrestling,0,0,0,0
VIE,Archery,0,0,0,0
VIE,Artistic Gymnastics,0,0,0,0
VIE,Athletics,0,0,0,0
VIE,Badminton,0,0,0,0
VIE,Boxing,0,0,0,0
VIE,Canoe Sprint,0,0,0,0
VIE,Canoeing,0,0,0,0
VIE,Cycling,0,0,0,0
VIE,Cycling Road,0,0,0,0
VIE,Fencing,0,0,0,0
VIE,Gymnastics,0,0,0,0
VIE,Judo,0,0,0,0
VIE,Rowing,0,0,0,0
VIE,Shooting,1,1,0,2
VIE,Swimming,0,0,0,0
VIE,Table Tennis,0,0,0,0
VIE,Taekwondo,0,1,0,1
VIE,Weightlifting,0,1,0,1
VIE,Wrestling,0,0,0,0
VIN,Athletics,0,0,0,0
VIN,Swimming,0,0,0,0
VNM,Athletics,0,0,0,0
VNM,Boxing,0,0,0,0
VNM,Cycling,0,0,0,0
VNM,Fencing,0,0,0,0
VNM,Judo,0,0,0,0
VNM,Shooting,0,0,0,0
VNM,Swimming,0,0,0,0
WIF,Athletics,0,0,5,5
WIF,Cycling,0,0,0,0
WIF,Sailing,0,0,0,0
WIF,Shooting,0,0,0,0
WIF,Weightlifting,0,0,0,0
YAR,Athletics,0,0,0,0
YAR,Judo,0,0,0,0
YAR,Wrestling,0,0,0,0
YEM,Athletics,0,0,0,0
YEM,Gymnastics,0,0,0,0
YEM,Judo,0,0,0,0
YEM,Shooting,0,0,0,0
YEM,Swimming,0,0,0,0
YEM,Taekwondo,0,0,0,0
YEM,Wrestling,0,0,0,0
YMD,Athletics,0,0,0,0
YMD,Boxing,0,0,0,0
YUG,Archery,0,0,0,0
YUG,Art Competitions,0,0,0,0
YUG,Athletics,0,2,0,2
YUG,Basketball,12,48,24,84
YUG,Boxing,3,2,6,11
YUG,Canoeing,3,3,1,7
YUG,Cycling,0,0,0,0
YUG,Diving,0,0,0,0
YUG,Equestrianism,0,0,0,0
YUG,Fencing,0,0,0,0
YUG,Football,16,40,17,73
YUG,Gymnastics,5,2,11,18
YUG,Handball,43,14,15,72
YUG,Judo,0,0,2,2
YUG,Rhythmic Gymnastics,0,0,0,0
YUG,Rowing,4,2,7,13
YUG,Sailing,0,0,0,0
YUG,Shooting,2,0,1,3
YUG,Swimming,1,1,0,2
YUG,Table Tennis,0,2,2,4
YUG,Tennis,0,0,0,0
YUG,Volleyball,0,0,0,0
YUG,Water Polo,37,39,0,76
YUG,Weightlifting,0,0,0,0
YUG,Wrestling,4,6,6,16
ZAM,Athletics,0,1,1,2
ZAM,Badminton,0,0,0,0
ZAM,Boxing,0,0,1,1
ZAM,Fencing,0,0,0,0
ZAM,Football,0,0,0,0
ZAM,Judo,0,0,0,0
ZAM,Swimming,0,0,0,0
ZAM,Wrestling,0,0,0,0
ZIM,Archery,0,0,0,0
ZIM,Athletics,0,0,0,0
ZIM,Boxing,0,0,0,0
ZIM,Cycling,0,0,0,0
ZIM,Diving,0,0,0,0
ZIM,Equestrianism,0,0,0,0
ZIM,Football,0,0,0,0
ZIM,Golf,0,0,0,0
ZIM,Hockey,15,0,0,15
ZIM,Judo,0,0,0,0
ZIM,Rowing,0,0,0,0
ZIM,Sailing,0,0,0,0
ZIM,Shooting,0,0,0,0
ZIM,Swimming,2,4,1,7
ZIM,Tennis,0,0,0,0
ZIM,Triathlon,0,0,0,0
ZIM,Weightlifting,0,0,0,0
